/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/trading_loop.py:7: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:     Started server process [510789]
INFO:     Waiting for application startup.
2026-03-11 15:55:59 - app - INFO - Startup auto-resume disabled. OpenClaw should own PM scheduling.
2026-03-11 15:55:59 - app - INFO - Internal APScheduler disabled. Use OpenClaw cron jobs instead.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-03-11 15:56:02 - app - INFO - Rate limiter initialized (60 req/min)
2026-03-11 15:56:02 - app - INFO - [pm1] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm1] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Created PaperExecutor (PAPER mode)
INFO:     127.0.0.1:38090 - "GET /api/live/overview?lines=2 HTTP/1.1" 200 OK
2026-03-12 00:14:41 - app - INFO - [Liquidity Vacuum Alpha] Analyzing MU (Holding: None)...
2026-03-12 00:14:41 - app - INFO - [The Sentient Structurist] Analyzing META (Holding: None)...
2026-03-12 00:14:41 - app - INFO -    [AI] Stage 1: Analyst generating report for GOOGL...
2026-03-12 00:14:41 - app - INFO -    [CACHE HIT] Using cached Analyst Report for GOOGL (Age: 2:56:41.848510)
2026-03-12 00:14:41 - app - INFO -    [AI] Stage 1: Analyst generating report for META...
2026-03-12 00:14:41 - app - INFO -    [CACHE HIT] Using cached Analyst Report for META (Age: 2:55:23.686817)
2026-03-12 00:14:42 - app - INFO - [Liquidity Vacuum Alpha] Analyzing MRVL (Holding: None)...
2026-03-12 00:14:42 - app - INFO - [The Sentient Structurist] Analyzing AMD (Holding: None)...
2026-03-12 00:14:42 - app - INFO - [Liquidity Vacuum Alpha] Analyzing ARM (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:43 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ASML
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:43 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for NVDA
2026-03-12 00:14:43 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for META
2026-03-12 00:14:43 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MU
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:43 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for AMD
2026-03-12 00:14:43 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ARM
2026-03-12 00:14:44 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MRVL
2026-03-12 00:14:45 - app - INFO -    [AI] Stage 1: Analyst generating report for META...
2026-03-12 00:14:45 - app - INFO -    [CACHE HIT] Using cached Analyst Report for META (Age: 2:55:26.967134)
2026-03-12 00:14:45 - app - INFO -    [AI] Stage 1: Analyst generating report for ASML...
2026-03-12 00:14:45 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ASML (Age: 2:53:34.857256)
2026-03-12 00:14:45 - app - INFO -    [AI] Stage 1: Analyst generating report for NVDA...
2026-03-12 00:14:45 - app - INFO -    [AI] Stage 1: Analyst generating report for AMD...
2026-03-12 00:14:45 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AMD (Age: 2:54:51.447402)
2026-03-12 00:14:45 - app - INFO -    [CACHE HIT] Using cached Analyst Report for NVDA (Age: 2:56:05.156265)
2026-03-12 00:14:45 - app - INFO - [The Sentient Structurist] Analyzing TSM (Holding: None)...
2026-03-12 00:14:45 - app - INFO -    [AI] Stage 1: Analyst generating report for MU...
2026-03-12 00:14:45 - app - INFO -    [CACHE HIT] Using cached Analyst Report for MU (Age: 2:52:59.218074)
2026-03-12 00:14:45 - app - INFO - [Liquidity Vacuum Alpha] Analyzing AVGO (Holding: None)...
2026-03-12 00:14:45 - app - INFO - [The Sentient Structurist] Analyzing ASML (Holding: None)...
2026-03-12 00:14:45 - app - INFO - [The Sentient Structurist] Analyzing MU (Holding: None)...
2026-03-12 00:14:45 - app - INFO -    [AI] Stage 1: Analyst generating report for ARM...
2026-03-12 00:14:46 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ARM (Age: 2:51:48.913900)
2026-03-12 00:14:46 - app - INFO -    [AI] Stage 1: Analyst generating report for MRVL...
2026-03-12 00:14:46 - app - INFO -    [CACHE HIT] Using cached Analyst Report for MRVL (Age: 2:52:23.411152)
2026-03-12 00:14:46 - app - INFO - [Liquidity Vacuum Alpha] Analyzing PLTR (Holding: None)...
2026-03-12 00:14:46 - app - INFO - [Liquidity Vacuum Alpha] Analyzing ALAB (Holding: None)...
2026-03-12 00:14:46 - app - INFO - [Liquidity Vacuum Alpha] Analyzing GOOG (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:47 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for TSM
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:47 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for AVGO
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:47 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ASML
2026-03-12 00:14:47 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ALAB
2026-03-12 00:14:47 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MU
2026-03-12 00:14:47 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for PLTR
2026-03-12 00:14:47 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for GOOG
2026-03-12 00:14:48 - app - INFO -    [AI] Stage 1: Analyst generating report for AVGO...
2026-03-12 00:14:48 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AVGO (Age: 2:51:15.630479)
2026-03-12 00:14:48 - app - INFO -    [AI] Stage 1: Analyst generating report for TSM...
2026-03-12 00:14:48 - app - INFO -    [CACHE HIT] Using cached Analyst Report for TSM (Age: 2:54:15.691844)
2026-03-12 00:14:49 - app - INFO - [The Sentient Structurist] Analyzing MRVL (Holding: None)...
2026-03-12 00:14:49 - app - INFO -    [AI] Stage 1: Analyst generating report for ASML...
2026-03-12 00:14:49 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ASML (Age: 2:53:38.635448)
2026-03-12 00:14:49 - app - INFO -    [AI] Stage 1: Analyst generating report for ALAB...
2026-03-12 00:14:49 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ALAB (Age: 2:50:38.644444)
2026-03-12 00:14:49 - app - INFO - [The Sentient Structurist] Analyzing ARM (Holding: None)...
2026-03-12 00:14:49 - app - INFO -    [AI] Stage 1: Analyst generating report for PLTR...
2026-03-12 00:14:49 - app - INFO -    [CACHE HIT] Using cached Analyst Report for PLTR (Age: 2:50:00.187874)
2026-03-12 00:14:49 - app - INFO -    [AI] Stage 1: Analyst generating report for MU...
2026-03-12 00:14:49 - app - INFO -    [AI] Stage 1: Analyst generating report for GOOG...
2026-03-12 00:14:49 - app - INFO -    [CACHE HIT] Using cached Analyst Report for MU (Age: 2:53:02.999113)
2026-03-12 00:14:49 - app - INFO -    [CACHE HIT] Using cached Analyst Report for GOOG (Age: 2:49:23.488504)
2026-03-12 00:14:49 - app - INFO - [pm3] Phase 1 Complete: Generated 17 analyst reports
2026-03-12 00:14:49 - app - INFO - [pm3] Phase 2 candidate filter: 17 total -> 2 selected (target 2-4) | ARM: conf=8.0; SOL-USD: backfill_top_conf
2026-03-12 00:14:49 - app - INFO - [pm3] 🛡️ Sentinel advisory (PAPER mode bypass): Sentinel: Market within normal range. LLM call blocked.
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:49 - app - INFO - [pm3] Phase 2: PM reviewing all reports and making decisions...
2026-03-12 00:14:49 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for MRVL
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
   [Derivatives] Fetched real-time data for SOL-USD
   [Derivatives] Loaded data for SOL-USD: Funding=4.554e-05, OI=824538861.065829
2026-03-12 00:14:50 - app - INFO - [The Sentient Structurist] Analyzing AVGO (Holding: None)...
2026-03-12 00:14:50 - app - INFO -    [AI] Stage 1: Analyst generating report for SOL-USD...
2026-03-12 00:14:50 - app - INFO -    [CACHE HIT] Using cached Analyst Report for SOL-USD (Age: 2:57:35.840713)
2026-03-12 00:14:50 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ARM
2026-03-12 00:14:50 - app - INFO - [The Sentient Structurist] Analyzing ALAB (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:50 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for AVGO
2026-03-12 00:14:50 - app - INFO -    [AI] Stage 1: Analyst generating report for MRVL...
2026-03-12 00:14:50 - app - INFO -    [CACHE HIT] Using cached Analyst Report for MRVL (Age: 2:52:28.175320)
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:51 - app - INFO - [The Sentient Structurist] Analyzing PLTR (Holding: None)...
2026-03-12 00:14:51 - app - INFO -    [AI] Stage 1: Analyst generating report for ARM...
2026-03-12 00:14:51 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ARM (Age: 2:51:54.132990)
2026-03-12 00:14:51 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ALAB
2026-03-12 00:14:51 - app - INFO - [The Sentient Structurist] Analyzing GOOG (Holding: None)...
2026-03-12 00:14:51 - app - INFO -    [AI] Stage 1: Analyst generating report for AVGO...
2026-03-12 00:14:51 - app - INFO -    [CACHE HIT] Using cached Analyst Report for AVGO (Age: 2:51:18.714441)
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-12 00:14:51 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for PLTR
2026-03-12 00:14:51 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for GOOG
2026-03-12 00:14:52 - app - INFO -    [AI] Stage 1: Analyst generating report for PLTR...
2026-03-12 00:14:52 - app - INFO -    [CACHE HIT] Using cached Analyst Report for PLTR (Age: 2:50:02.681007)
2026-03-12 00:14:52 - app - INFO -    [AI] Stage 1: Analyst generating report for ALAB...
2026-03-12 00:14:52 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ALAB (Age: 2:50:41.394830)
2026-03-12 00:14:52 - app - INFO -    [AI] Stage 1: Analyst generating report for GOOG...
2026-03-12 00:14:52 - app - INFO -    [CACHE HIT] Using cached Analyst Report for GOOG (Age: 2:49:26.023603)
2026-03-12 00:14:52 - app - INFO - [pm2] Phase 1 Complete: Generated 17 analyst reports
2026-03-12 00:14:52 - app - INFO - [pm2] Phase 2 candidate filter: 17 total -> 2 selected (target 2-4) | ARM: conf=8.0; ETH-USD: backfill_top_conf
